Tiempo ,Avance,Realiza,Presenta,Textos ,Material,Foros,Aprueba
3.72,32,45.27,33.33,22.73,100,25,1
1,20,16,0,18.18,33.33,12.5,0
7.45,72,54.55,0,68.18,100,50,1
0.15,8,9.47,0,4.55,33.33,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.25,36,10.23,0,40.91,0,0,0
0.1,44,12.5,0,50,0,0,0
1.13,20,5.68,0,22.73,0,0,0
6.22,48,30.21,0,50,33.33,37.5,1
1.62,100,69.79,66.67,100,100,12.5,1
0.02,4,1.14,0,4.55,0,0,0
0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
7.07,100,61.46,33.33,100,100,12.5,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.63,96,41.67,0,100,66.67,0,1
12.3,100,58.33,33.33,100,100,0,1
0,0,0,0,0,0,0,0
0.82,8,9.47,0,4.55,33.33,0,0
7.3,28,32.67,0,18.18,100,12.5,1
3.47,8,11.65,0,9.09,0,37.5,1
3.47,96,44.79,0,100,66.67,12.5,1
0.98,48,21.97,33.33,54.55,0,0,0
0,0,0,0,0,0,0,0
2.48,16,25.19,0,9.09,66.67,25,1
2.58,100,53.13,0,100,100,12.5,1
2.87,96,51.04,0,100,66.67,37.5,1
0.58,16,18.94,0,9.09,66.67,0,0
4.98,36,17.42,0,36.36,33.33,0,1
5.47,96,47.92,0,100,66.67,25,1
0.87,8,19.79,0,0,66.67,12.5,0
1.57,16,7.67,0,18.18,0,12.5,0
1.38,100,50,0,100,100,0,0
3,60,44.89,0,54.55,100,25,1
8.28,100,72.92,66.67,100,100,25,1
0.83,8,2.27,0,9.09,0,0,0
0.95,24,6.82,0,27.27,0,0,0
4.55,12,23.11,0,9.09,33.33,50,1
0.03,16,27.27,33.33,9.09,66.67,0,0
0,0,0,0,0,0,0,0
6.25,100,70.83,33.33,100,100,50,1
11.93,100,90.63,100,100,100,62.5,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.32,0,0,0,0,0,0,0
0.27,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.87,56,30.31,0,54.55,66.67,0,1
21.67,100,65.63,0,100,100,62.5,1
2.02,80,37.12,0,81.82,66.67,0,1
0.45,24,14.02,0,22.73,33.33,0,0
0.23,16,4.55,0,18.18,0,0,0
0,0,0,0,0,0,0,0
0.35,96,41.67,0,100,66.67,0,0
0.78,100,50,0,100,100,0,0
0.43,100,50,0,100,100,0,0
1.27,20,5.68,0,22.73,0,0,0
0,0,0,0,0,0,0,0
5.47,96,41.67,0,100,66.67,0,1
0.02,0,28.32,0,9.09,66.67,37.5,0
4.72,16,0,0,0,0,0,1
0.05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2.78,88,47.73,33.33,90.91,66.67,0,1
0,0,0,0,0,0,0,0
0.42,0,0,0,0,0,0,0
0.43,32,9.09,0,36.36,0,0,0
0.03,8,9.47,0,4.55,33.33,0,0
0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0
2.67,100,53.13,0,100,100,12.5,1
1.52,100,66.67,66.67,100,100,0,1
3.02,32,23.49,0,27.27,66.67,0,1
1.85,68,40.91,0,63.64,100,0,1
0.9,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.1,12,3.41,0,13.64,0,0,0
6.77,32,56.73,66.67,22.73,100,37.5,1
1.13,40,11.36,0,45.45,0,0,0
1.68,12,10.61,0,9.09,33.33,0,0
0.2,24,21.21,0,18.18,66.67,0,0
3.98,100,58.33,33.33,100,100,0,1
0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0
6.07,100,59.38,0,100,100,37.5,1
0.32,84,31.06,0,90.91,33.33,0,0
0.33,0,0,0,0,0,0,0
3.62,60,35.7,33.33,63.64,33.33,12.5,1
1.18,36,24.62,0,31.82,66.67,0,0
0,0,0,0,0,0,0,0
1.65,84,23.86,0,95.45,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2.63,92,0,0,0,0,0,0
0,0,46.78,0,95.45,66.67,25,0
4.17,32,42.14,33.33,22.73,100,12.5,1
0.12,0,0,0,0,0,0,0
1.9,24,6.82,0,27.27,0,0,1
0.27,12,3.41,0,13.64,0,0,0
1.05,28,7.96,0,31.82,0,0,0
0.93,80,22.73,0,90.91,0,0,0
1.15,16,4.55,0,18.18,0,0,0
4.43,92,39.58,0,100,33.33,25,1
11.1,100,79.17,66.67,100,100,50,1
5.65,16,33.52,33.33,9.09,66.67,25,1
0.55,4,8.33,0,0,33.33,0,0
2.22,100,78.13,100,100,100,12.5,1
16.53,100,87.5,100,100,100,50,1
1.5,32,9.09,0,36.36,0,0,0
4.73,28,25.48,0,22.73,66.67,12.5,1
6.47,100,53.13,0,100,100,12.5,1
0.75,44,12.5,0,50,0,0,0
0.07,0,0,0,0,0,0,0
2.52,96,41.67,0,100,66.67,0,1
2.77,80,22.73,0,90.91,0,0,1
1.77,100,53.13,0,100,100,12.5,1
12.4,72,51.42,0,68.18,100,37.5,1
0,0,0,0,0,0,0,0
0,4,1.14,0,4.55,0,0,0
0,0,0,0,0,0,0,0
0.2,16,4.55,0,18.18,0,0,0
5.9,94,50,33.33,100,0,66.67,1
4.63,94,25,0,100,0,0,1
1.12,26,6.95,0,27.78,0,0,0
0.87,31,16.67,0,33.33,0,33.33,0
0.17,15,4.17,0,16.67,0,0,0
5.32,94,33.33,0,100,0,33.33,1
0,0,0,0,0,0,0,0
0.45,26,6.95,0,27.78,0,0,0
0,0,0,0,0,0,0,0
2.08,52,30.56,66.67,55.56,0,0,1
0.9,21,13.89,33.33,22.22,0,0,0
1.57,94,33.33,0,100,0,33.33,1
6.88,94,41.67,0,100,0,66.67,1
0.08,10,2.78,0,11.11,0,0,0
3.25,94,33.33,0,100,0,33.33,1
0.18,0,8.33,0,0,0,33.33,0
2.03,94,33.33,0,100,0,33.33,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2.35,94,66.67,66.67,100,0,100,1
4.58,94,66.67,66.67,100,0,100,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.95,52,13.89,0,55.56,0,0,0
1.95,94,33.33,0,100,0,33.33,1
0,0,0,0,0,0,0,0
5.83,94,66.67,66.67,100,0,100,1
7.13,94,41.67,0,100,0,66.67,1
0.35,63,16.67,0,66.67,0,0,0
3.4,94,75,100,100,0,100,1
0.47,0,0,0,0,0,0,0
0.38,0,8.33,0,0,0,33.33,0
0.03,10,2.78,0,11.11,0,0,0
0,0,0,0,0,0,0,0
3.03,21,22.22,33.33,22.22,0,33.33,1
0,0,0,0,0,0,0,0
0.02,0,0,0,0,0,0,0
0.3,26,6.95,0,27.78,0,0,0
0,0,0,0,0,0,0,0
0.22,0,0,0,0,0,0,0
1.77,94,41.67,33.33,100,0,33.33,1
0.02,0,0,0,0,0,0,0
3.02,94,33.33,33.33,100,0,0,1
0,0,0,0,0,0,0,0
0.2,26,6.95,0,27.78,0,0,0
8.18,94,58.34,66.67,100,0,66.67,1
0,0,0,0,0,0,0,0
0.28,47,12.5,0,50,0,0,0
2.48,94,25,0,100,0,0,1
0.13,0,0,0,0,0,0,0
0.22,94,25,0,100,0,0,0
0.58,5,1.39,0,5.56,0,0,0
0.1,0,0,0,0,0,0,0
1.1,94,25,0,100,0,0,0
0.55,0,0,0,0,0,0,0
1.58,21,5.56,0,22.22,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.27,15,4.17,0,16.67,0,0,0
4.62,94,50,0,100,0,100,1
1.68,31,8.33,0,33.33,0,0,1
0.4,0,0,0,0,0,0,0
0.7,21,5.56,0,22.22,0,0,0
0.88,94,25,0,100,0,0,0
3.08,94,58.33,100,100,0,33.33,1
4.32,94,50,0,100,0,100,1
0.23,10,11.11,33.33,11.11,0,0,0
0.77,47,12.5,0,50,0,0,0
1,73,36.11,33.33,77.78,0,33.33,0
0.38,21,5.56,0,22.22,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.1,0,8.33,33.33,0,0,0,0
1.28,36,18.06,0,38.89,0,33.33,0
0.15,5,1.39,0,5.56,0,0,0
3.93,94,41.67,0,100,0,66.67,1
0,0,0,0,0,0,0,0
2.32,94,66.67,100,100,0,66.67,1
0,0,0,0,0,0,0,0
0.58,21,5.56,0,22.22,0,0,0
0.37,0,0,0,0,0,0,0
7.08,94,33.33,0,100,0,33.33,1
5.9,94,33.33,33.33,100,0,0,1
9.97,94,66.67,100,100,0,66.67,1
0.67,0,0,0,0,0,0,0
0.57,0,0,0,0,0,0,0
0.22,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
4.22,94,41.67,0,100,0,66.67,1
0,0,0,0,0,0,0,0
0.28,0,0,0,0,0,0,0
1.1,47,20.83,0,50,0,33.33,0
0,0,0,0,0,0,0,0
5.45,52,38.89,0,55.56,0,100,1
0,0,0,0,0,0,0,0
6.2,36,43.06,100,38.89,0,33.33,1
3.42,57,23.61,0,61.11,0,33.33,1
2.27,94,50,66.67,100,0,33.33,1
7.12,52,47.23,66.67,55.56,0,66.67,1
3.53,78,37.5,0,83.33,0,66.67,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.22,47,12.5,0,50,0,0,0
1.63,21,13.89,0,22.22,0,33.33,0
0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0
3.72,36,34.72,0,38.89,0,100,1
0.42,21,5.56,0,22.22,0,0,0
0.03,5,1.39,0,5.56,0,0,0
4.58,47,37.5,0,50,0,100,1
1.73,21,5.56,0,22.22,0,0,1
2.48,73,27.78,0,77.78,0,33.33,1
0.07,0,0,0,0,0,0,0
0.7,52,38.89,100,55.56,0,0,0
0.68,26,15.28,33.33,27.78,0,0,0
3.67,94,41.67,0,100,0,66.67,1
1.78,31,25,0,33.33,0,66.67,1
0.37,0,0,0,0,0,0,0
0.08,0,0,0,0,0,0,0
2.28,52,38.89,0,55.56,0,100,1
2.15,94,50,33.33,100,0,66.67,1
4.63,47,37.5,0,50,0,100,1
1.18,94,33.33,33.33,100,0,0,0
0.37,0,0,0,0,0,0,0
4.3,94,25,0,100,0,0,1
3.78,94,50,0,100,0,100,1
0.45,26,6.95,0,27.78,0,0,0
0,0,0,0,0,0,0,0
0.98,0,16.67,0,0,0,66.67,0
0,0,0,0,0,0,0,0
1.27,0,16.67,0,0,0,66.67,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0
0.3,36,9.72,0,38.89,0,0,0
0.55,21,13.89,0,22.22,0,33.33,0
0,0,0,0,0,0,0,0
1.4,5,1.39,0,5.56,0,0,0
2.2,26,6.95,0,27.78,0,0,1
0,10,2.78,0,11.11,0,0,0
0.9,94,41.67,66.67,100,0,0,0
0.2,15,20.84,66.67,16.67,0,0,0
1.15,26,15.28,33.33,27.78,0,0,0
0,0,0,0,0,0,0,0
3.53,94,50,0,100,0,100,1
1.73,94,50,33.33,100,0,66.67,1
0.38,94,33.33,33.33,100,0,0,0
0,0,0,0,0,0,0,0
0.57,47,12.5,0,50,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
4.35,94,33.33,0,100,0,33.33,1
0.78,68,18.06,0,72.22,0,0,0
0.17,5,1.39,0,5.56,0,0,0
0,0,0,0,0,0,0,0
0.03,10,2.78,0,11.11,0,0,0
2.32,36,26.39,0,38.89,0,66.67,1
0.92,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.38,5,1.39,0,5.56,0,0,0
0.23,0,0,0,0,0,0,0
0.27,21,5.56,0,22.22,0,0,0
0,0,0,0,0,0,0,0
0.28,26,6.95,0,27.78,0,0,0
0.32,0,0,0,0,0,0,0
7.38,94,50,0,100,0,100,1
4.72,36,34.72,0,38.89,0,100,1
1.22,94,25,0,100,0,0,0
0,0,0,0,0,0,0,0
0.18,5,1.39,0,5.56,0,0,0
5.87,94,66.67,100,100,0,66.67,1
0,0,0,0,0,0,0,0
0.13,5,1.39,0,5.56,0,0,0
0.97,94,25,0,100,0,0,0
0.52,21,5.56,0,22.22,0,0,0
0.6,21,5.56,0,22.22,0,0,0
0.77,15,4.17,0,16.67,0,0,0
2.45,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3.23,94,66.67,66.67,100,0,100,1
0.28,94,25,0,100,0,0,0
1.15,0,0,0,0,0,0,0
2.9,89,23.61,0,94.44,0,0,1
2.92,42,36.11,0,44.44,0,100,1
1.65,94,50,0,100,0,100,1
1.3,21,5.56,0,22.22,0,0,1
1.65,21,5.56,0,22.22,0,0,1
3.03,21,13.89,33.33,22.22,0,0,1
1.6,15,4.17,0,16.67,0,0,0
0.17,42,11.11,0,44.44,0,0,0
0.53,26,6.95,0,27.78,0,0,0
3.53,52,13.89,0,55.56,0,0,1
0.1,15,4.17,0,16.67,0,0,0
0,0,0,0,0,0,0,0
4.23,94,50,0,100,0,100,1
2.33,26,6.95,0,27.78,0,0,1
5.57,73,19.45,0,77.78,0,0,1
0.37,31,8.33,0,33.33,0,0,0
0,0,0,0,0,0,0,0
0.6,94,25,0,100,0,0,0
1.52,5,1.39,0,5.56,0,0,0
0,0,0,0,0,0,0,0
2.45,21,5.56,0,22.22,0,0,0
0.58,94,25,0,100,0,0,0
0,0,0,0,0,0,0,0
4.18,94,50,0,100,0,100,1
0.28,42,11.11,0,44.44,0,0,0
0,0,0,0,0,0,0,0
2.15,94,66.67,100,100,0,66.67,1
1,73,19.45,0,77.78,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.22,0,0,0,0,0,0,0
4.2,94,50,0,100,0,100,1
0.82,0,16.67,0,0,0,66.67,0
2.82,15,29.17,0,16.67,0,100,1
2.32,94,41.67,0,100,0,66.67,1
1.78,94,50,100,100,0,0,0
0.62,26,15.28,33.33,27.78,0,0,0
3.7,94,50,0,100,0,100,1
0.62,5,1.39,0,5.56,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.1,0,0,0,0,0,0,0
3.67,94,50,0,100,0,100,1
0,0,0,0,0,0,0,0
1.17,31,8.33,0,33.33,0,0,0
0.28,21,30.56,100,22.22,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
7.48,94,75,100,100,0,100,1
0.25,26,6.95,0,27.78,0,0,0
0,0,0,0,0,0,0,0
0.03,0,0,0,0,0,0,0
0.52,5,1.39,0,5.56,0,0,0
0.32,47,12.5,0,50,0,0,0
0.12,0,0,0,0,0,0,0
0.07,0,0,0,0,0,0,0
5.17,21,30.56,33.33,22.22,0,66.67,1
3.75,94,41.67,0,100,0,66.67,1
0.68,94,25,0,100,0,0,0
0,0,0,0,0,0,0,0
0.85,84,22.22,0,88.89,0,0,0
0,0,0,0,0,0,0,0
0.3,68,18.06,0,72.22,0,0,0
1.2,21,5.56,0,22.22,0,0,0
0.68,21,5.56,0,22.22,0,0,0
4.07,42,27.78,66.67,44.44,0,0,0
0.05,15,4.17,0,16.67,0,0,0
0.6,94,33.33,0,100,0,33.33,1
0.72,52,22.22,0,55.56,0,33.33,0
1.65,94,25,0,100,0,0,0
